Date,PM10
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,0.0
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,0.0
2016-02-04,0.0
2016-02-05,0.0
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,0.0
2016-02-09,0.0
2016-02-10,0.0
2016-02-11,0.0
2016-02-12,0.0
2016-02-13,0.0
2016-02-14,0.0
2016-02-15,0.0
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,0.0
2016-02-20,0.0
2016-02-21,0.0
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,0.0
2016-02-27,0.0
2016-02-28,0.0
2016-02-29,0.0
2016-03-01,0.0
2016-03-02,0.0
2016-03-03,0.0
2016-03-04,0.0
2016-03-05,0.0
2016-03-06,0.0
2016-03-07,0.0
2016-03-08,0.0
2016-03-09,0.0
2016-03-10,0.0
2016-03-11,0.0
2016-03-12,0.0
2016-03-13,0.0
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-19,0.0
2016-03-20,0.0
2016-03-21,0.0
2016-03-22,0.0
2016-03-23,0.0
2016-03-24,0.0
2016-03-25,0.0
2016-03-26,0.0
2016-03-27,0.0
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-02,0.0
2016-04-03,0.0
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,0.0
2016-04-07,0.0
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-23,0.0
2016-04-24,0.0
2016-04-25,0.0
2016-04-26,0.0
2016-04-27,0.0
2016-04-28,0.0
2016-04-29,0.0
2016-04-30,0.0
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,0.0
2016-05-07,0.0
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,0.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-28,0.0
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,0.0
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,0.0
2016-07-15,0.0
2016-07-16,0.0
2016-07-17,0.0
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.0
2016-07-21,0.0
2016-07-22,0.0
2016-07-23,0.0
2016-07-24,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,0.0
2016-07-30,0.0
2016-07-31,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,0.0
2016-08-06,0.0
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-13,0.0
2016-08-14,0.0
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,0.0
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,0.0
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,0.0
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-15,0.0
2016-10-16,0.0
2016-10-17,0.0
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-10-29,0.0
2016-10-30,0.0
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.0
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,0.0
2017-01-31,0.0
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,0.0
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,0.0
2017-03-10,0.0
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,0.0
2017-03-17,0.0
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,0.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,0.0
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,0.0
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,0.0
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,0.0
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,0.0
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,0.0
2017-06-06,0.0
2017-06-07,0.0
2017-06-08,0.0
2017-06-09,0.0
2017-06-10,0.0
2017-06-11,0.0
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,0.0
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,0.0
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,0.0
2017-06-27,0.0
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,0.0
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,0.0
2017-07-08,0.0
2017-07-09,0.0
2017-07-10,0.0
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,0.0
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,0.0
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,0.0
2017-08-03,0.0
2017-08-04,0.0
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,0.0
2017-08-10,0.0
2017-08-11,0.0
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,0.0
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,0.0
2017-08-25,0.0
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,0.0
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,0.0
2017-12-08,0.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,0.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,0.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,58.53
2018-04-27,0.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,48.8
2018-05-09,62.07
2018-05-10,67.03
2018-05-11,71.8
2018-05-12,91.26
2018-05-13,79.1
2018-05-14,44.13
2018-05-15,52.51
2018-05-16,45.85
2018-05-17,74.2
2018-05-18,72.98
2018-05-19,88.35
2018-05-20,81.14
2018-05-21,79.33
2018-05-22,89.75
2018-05-23,93.09
2018-05-24,88.41
2018-05-25,56.32
2018-05-26,66.74
2018-05-27,18.64
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-16,57.08
2018-06-17,70.7
2018-06-18,31.4
2018-06-19,43.53
2018-06-20,97.45
2018-06-21,82.67
2018-06-22,70.66
2018-06-23,61.23
2018-06-24,41.27
2018-06-25,55.71
2018-06-26,75.33
2018-06-27,71.0
2018-06-28,56.8
2018-06-29,67.13
2018-06-30,66.72
2018-07-01,48.23
2018-07-02,48.89
2018-07-03,65.24
2018-07-04,52.86
2018-07-05,73.45
2018-07-06,70.33
2018-07-07,56.35
2018-07-08,0.0
2018-07-09,38.84
2018-07-10,46.86
2018-07-11,71.77
2018-07-12,69.04
2018-07-13,82.21
2018-07-14,93.35
2018-07-15,89.58
2018-07-16,77.37
2018-07-17,72.12
2018-07-18,60.58
2018-07-19,73.6
2018-07-20,67.74
2018-07-21,65.59
2018-07-22,58.9
2018-07-23,56.91
2018-07-24,53.79
2018-07-25,54.45
2018-07-26,62.28
2018-07-27,52.16
2018-07-28,53.33
2018-07-29,52.3
2018-07-30,50.4
2018-07-31,61.49
2018-08-01,65.57
2018-08-02,56.31
2018-08-03,48.66
2018-08-04,44.69
2018-08-05,41.44
2018-08-06,43.37
2018-08-07,51.97
2018-08-08,54.43
2018-08-09,46.49
2018-08-10,48.67
2018-08-11,40.69
2018-08-12,42.34
2018-08-13,45.15
2018-08-14,64.24
2018-08-15,90.14
2018-08-16,91.07
2018-08-17,74.6
2018-08-18,73.99
2018-08-19,84.4
2018-08-20,75.24
2018-08-21,69.36
2018-08-22,61.36
2018-08-23,62.32
2018-08-24,53.7
2018-08-25,55.95
2018-08-26,54.02
2018-08-27,65.51
2018-08-28,75.3
2018-08-29,70.91
2018-08-30,67.74
2018-08-31,61.92
2018-09-01,71.66
2018-09-02,56.21
2018-09-03,57.69
2018-09-04,54.7
2018-09-05,56.3
2018-09-06,60.73
2018-09-07,67.46
2018-09-08,64.56
2018-09-09,67.13
2018-09-10,63.71
2018-09-11,72.02
2018-09-12,53.58
2018-09-13,48.32
2018-09-14,57.14
2018-09-15,67.31
2018-09-16,76.8
2018-09-17,68.0
2018-09-18,78.16
2018-09-19,55.13
2018-09-20,91.8
2018-09-21,114.46
2018-09-22,59.71
2018-09-23,66.06
2018-09-24,70.44
2018-09-25,77.88
2018-09-26,71.2
2018-09-27,76.15
2018-09-28,107.68
2018-09-29,112.39
2018-09-30,141.2
2018-10-01,130.79
2018-10-02,116.69
2018-10-03,122.42
2018-10-04,99.57
2018-10-05,103.91
2018-10-06,122.98
2018-10-07,118.68
2018-10-08,106.14
2018-10-09,100.44
2018-10-10,100.02
2018-10-11,89.58
2018-10-12,118.82
2018-10-13,167.05
2018-10-14,166.65
2018-10-15,153.48
2018-10-16,158.76
2018-10-17,129.95
2018-10-18,71.72
2018-10-19,137.14
2018-10-20,120.56
2018-10-21,0.0
2018-10-22,158.76
2018-10-23,91.46
2018-10-24,153.14
2018-10-25,166.96
2018-10-26,115.93
2018-10-27,172.6
2018-10-28,0.0
2018-10-29,96.44
2018-10-30,109.1
2018-10-31,111.56
2018-11-01,138.28
2018-11-02,120.59
2018-11-03,100.16
2018-11-04,78.33
2018-11-05,68.37
2018-11-06,152.2
2018-11-07,164.86
2018-11-08,276.46
2018-11-09,222.33
2018-11-10,272.19
2018-11-11,157.26
2018-11-12,149.49
2018-11-13,133.23
2018-11-14,132.29
2018-11-15,132.08
2018-11-16,136.44
2018-11-17,152.93
2018-11-18,171.12
2018-11-19,0.0
2018-11-20,177.92
2018-11-21,0.0
2018-11-22,152.7
2018-11-23,112.45
2018-11-24,141.23
2018-11-25,171.43
2018-11-26,179.98
2018-11-27,161.37
2018-11-28,175.73
2018-11-29,170.39
2018-11-30,175.08
2018-12-01,196.83
2018-12-02,202.58
2018-12-03,215.08
2018-12-04,187.09
2018-12-05,201.08
2018-12-06,170.19
2018-12-07,165.03
2018-12-08,193.53
2018-12-09,169.94
2018-12-10,151.5
2018-12-11,154.09
2018-12-12,121.78
2018-12-13,142.34
2018-12-14,148.08
2018-12-15,159.6
2018-12-16,155.32
2018-12-17,135.22
2018-12-18,165.21
2018-12-19,141.73
2018-12-20,130.15
2018-12-21,143.39
2018-12-22,180.07
2018-12-23,192.28
2018-12-24,221.61
2018-12-25,203.0
2018-12-26,137.58
2018-12-27,133.78
2018-12-28,152.97
2018-12-29,137.97
2018-12-30,159.39
2018-12-31,185.04
2019-01-01,221.85
2019-01-02,232.04
2019-01-03,295.76
2019-01-04,250.62
2019-01-05,216.49
2019-01-06,233.06
2019-01-07,164.07
2019-01-08,177.25
2019-01-09,199.89
2019-01-10,250.65
2019-01-11,240.04
2019-01-12,237.89
2019-01-13,235.95
2019-01-14,191.3
2019-01-15,188.89
2019-01-16,194.79
2019-01-17,245.52
2019-01-18,231.12
2019-01-19,254.54
2019-01-20,285.55
2019-01-21,132.19
2019-01-22,109.43
2019-01-23,113.83
2019-01-24,150.95
2019-01-25,135.35
2019-01-26,122.56
2019-01-27,117.84
2019-01-28,121.37
2019-01-29,125.09
2019-01-30,173.72
2019-01-31,174.07
2019-02-01,153.71
2019-02-02,184.82
2019-02-03,257.39
2019-02-04,217.26
2019-02-05,209.61
2019-02-06,146.7
2019-02-07,94.56
2019-02-08,203.43
2019-02-09,188.49
2019-02-10,222.61
2019-02-11,261.7
2019-02-12,221.18
2019-02-13,152.16
2019-02-14,100.42
2019-02-15,119.49
2019-02-16,130.57
2019-02-17,168.11
2019-02-18,136.62
2019-02-19,120.19
2019-02-20,182.68
2019-02-21,84.13
2019-02-22,103.84
2019-02-23,196.31
2019-02-24,126.11
2019-02-25,118.0
2019-02-26,116.06
2019-02-27,109.49
2019-02-28,133.69
2019-03-01,150.77
2019-03-02,203.42
2019-03-03,58.71
2019-03-04,81.35
2019-03-05,126.58
2019-03-06,92.09
2019-03-07,102.94
2019-03-08,108.52
2019-03-09,132.21
2019-03-10,158.13
2019-03-11,128.8
2019-03-12,92.1
2019-03-13,90.2
2019-03-14,99.26
2019-03-15,113.58
2019-03-16,158.64
2019-03-17,132.12
2019-03-18,145.41
2019-03-19,140.87
2019-03-20,92.8
2019-03-21,79.16
2019-03-22,65.91
2019-03-23,115.36
2019-03-24,188.42
2019-03-25,206.24
2019-03-26,151.14
2019-03-27,127.47
2019-03-28,105.11
2019-03-29,100.84
2019-03-30,89.43
2019-03-31,90.53
2019-04-01,87.09
2019-04-02,89.81
2019-04-03,92.65
2019-04-04,66.3
2019-04-05,60.59
2019-04-06,66.09
2019-04-07,71.13
2019-04-08,59.23
2019-04-09,60.7
2019-04-10,52.28
2019-04-11,64.97
2019-04-12,76.97
2019-04-13,114.51
2019-04-14,83.82
2019-04-15,84.28
2019-04-16,106.52
2019-04-17,50.12
2019-04-18,88.17
2019-04-19,95.76
2019-04-20,75.24
2019-04-21,69.22
2019-04-22,75.94
2019-04-23,71.69
2019-04-24,67.42
2019-04-25,57.09
2019-04-26,74.24
2019-04-27,99.86
2019-04-28,99.29
2019-04-29,88.73
2019-04-30,85.4
2019-05-01,89.67
2019-05-02,114.38
2019-05-03,85.82
2019-05-04,76.05
2019-05-05,71.97
2019-05-06,61.85
2019-05-07,52.14
2019-05-08,47.56
2019-05-09,46.73
2019-05-10,49.69
2019-05-11,45.38
2019-05-12,62.45
2019-05-13,70.93
2019-05-14,64.72
2019-05-15,64.91
2019-05-16,58.49
2019-05-17,64.12
2019-05-18,74.72
2019-05-19,58.55
2019-05-20,58.33
2019-05-21,69.48
2019-05-22,45.31
2019-05-23,55.67
2019-05-24,79.74
2019-05-25,60.49
2019-05-26,76.72
2019-05-27,86.81
2019-05-28,72.77
2019-05-29,60.16
2019-05-30,48.56
2019-05-31,48.68
2019-06-01,45.97
2019-06-02,43.71
2019-06-03,45.9
2019-06-04,49.54
2019-06-05,53.63
2019-06-06,57.2
2019-06-07,65.7
2019-06-08,77.47
2019-06-09,85.38
2019-06-10,75.69
2019-06-11,50.39
2019-06-12,46.88
2019-06-13,57.28
2019-06-14,56.1
2019-06-15,48.22
2019-06-16,55.6
2019-06-17,59.29
2019-06-18,52.99
2019-06-19,56.82
2019-06-20,82.29
2019-06-21,78.83
2019-06-22,88.55
2019-06-23,88.85
2019-06-24,80.85
2019-06-25,53.76
2019-06-26,49.61
2019-06-27,31.79
2019-06-28,31.49
2019-06-29,34.34
2019-06-30,39.11
2019-07-01,24.69
2019-07-02,21.58
2019-07-03,31.61
2019-07-04,43.96
2019-07-05,53.1
2019-07-06,46.43
2019-07-07,82.39
2019-07-08,54.07
2019-07-09,45.85
2019-07-10,28.14
2019-07-11,49.5
